ffff_ffff_ffff_ffff nr
ffff_fmmm_ffff_ffff r
ffff_fmmm_fnnn_ffff rr
ffff_fmmm_sfff_iiii ri5
ffff_fmmm_siii_iiii ri8
ffff_fmmm_snnn_iiii rri5
ffff_ffff_sfff_iiii i5
ffff_ffff_siii_iiii i8
ffff_siii_iiii_iiii i12

               iiii - always pass
          iiii      - pass or i[7]
     iiii           - pass or i[7]

nr:                     ffff_ffff_ffff_ffff
nop                     0000_0000_0000_0000
clrt                    0000_0000_0000_0001
sett                    0000_0000_0000_0010
nott                    0000_0000_0000_0011
rts                     0000_0000_0000_0100
rte                     0000_0000_0000_0101
intc                    0000_0000_0000_0110
ints                    0000_0000_0000_0111
ebreak                  0000_0000_0000_1000 ** sim
exit                    0000_0000_0000_1001 ** sim

r:                      0001_fmmm_ffff_ffff
movt    Dm              0001_0mmm_0000_0000
dt      Dm              0001_0mmm_0000_0001
dt      Am              0001_0mmm_0000_0010
braf    Am              0001_0mmm_0000_0011
bsrf    Am              0001_0mmm_0000_0100
jmp     Am              0001_0mmm_0000_0101
jsr     Am              0001_0mmm_0000_0110
sgz     Dm              0001_0mmm_0000_0111
sgzu    Dm              0001_0mmm_0000_1000

rr:                     0010_fmmm_fnnn_ffff
mov     Dn,Dm           0010_0mmm_0nnn_0000
mova    Dn,Am           0010_0mmm_0nnn_0001
mova    An,Am           0010_0mmm_0nnn_0010
mov     An,Dm           0010_0mmm_0nnn_0011
ld.b    @An,Dm          0010_0mmm_0nnn_0100 *
ld.w    @An,Dm          0010_0mmm_0nnn_0101 *
ld.l    @An,Dm          0010_0mmm_0nnn_0110 ***
st.b    Dm,@An          0010_0mmm_0nnn_0111 *
st.w    Dm,@An          0010_0mmm_0nnn_1000 *
st.l    Dm,@An          0010_0mmm_0nnn_1001 ***
add     Dn,Dm           0010_0mmm_0nnn_1010
addc    Dn,Dm           0010_0mmm_0nnn_1011
addv    Dn,Dm           0010_0mmm_0nnn_1100
adda    An,Am           0010_0mmm_0nnn_1101
adda    Dn,Am           0010_0mmm_0nnn_1110
sub     Dn,Dm           0010_0mmm_0nnn_1111
subc    Dn,Dm           0010_0mmm_1nnn_0000
subv    Dn,Dm           0010_0mmm_1nnn_0001
suba    An,Am           0010_0mmm_1nnn_0010
suba    Dn,Am           0010_0mmm_1nnn_0011
and     Dn,Dm           0010_0mmm_1nnn_0100
tst     Dn,Dm           0010_0mmm_1nnn_0101
neg     Dn,Dm           0010_0mmm_1nnn_0110
negc    Dn,Dm           0010_0mmm_1nnn_0111
not     Dn,Dm           0010_0mmm_1nnn_1000
or      Dn,Dm           0010_0mmm_1nnn_1001
xor     Dn,Dm           0010_0mmm_1nnn_1010
seq     Dn,Dm           0010_0mmm_1nnn_1011
sge     Dn,Dm           0010_0mmm_1nnn_1100
sgeu    Dn,Dm           0010_0mmm_1nnn_1101
sgt     Dn,Dm           0010_0mmm_1nnn_1110
sgtu    Dn,Dm           0010_0mmm_1nnn_1111
exts.b  Dn,Dm           0010_1mmm_0nnn_0000
exts.w  Dn,Dm           0010_1mmm_0nnn_0001 ***
extu.b  Dn,Dm           0010_1mmm_0nnn_0010
extu.w  Dn,Dm           0010_1mmm_0nnn_0011 ***
sll     Dn,Dm           0010_1mmm_0nnn_0100
srl     Dn,Dm           0010_1mmm_0nnn_0101
sra     Dn,Dm           0010_1mmm_0nnn_0110
rot     Dn,Dm           0010_1mmm_0nnn_0111

mul.b   Dn,Dm           0010_1mmm_0nnn_1000 
mul.w   Dn,Dm           0010_1mmm_0nnn_1001
mul.1   Dn,Dm           0010_1mmm_0nnn_1010 ***
div.b   Dn,Dm           0010_1mmm_0nnn_1011
div.w   Dn,Dm           0010_1mmm_0nnn_1100
div.1   Dn,Dm           0010_1mmm_0nnn_1101 ***

mulu.b  Dn,Dm           0010_1mmm_0nnn_1110
mulu.w  Dn,Dm           0010_1mmm_0nnn_1111
mulu.l  Dn,Dm           0010_1mmm_1nnn_0000 ***
divu.b  Dn,Dm           0010_1mmm_1nnn_0001
divu.w  Dn,Dm           0010_1mmm_1nnn_0010
divu.l  Dn,Dm           0010_1mmm_1nnn_0011 ***
                        
mod.b   Dn,Dm           0010_1mmm_1nnn_0100 
mod.w   Dn,Dm           0010_1mmm_1nnn_0101
mod.l   Dn,Dm           0010_1mmm_1nnn_0110 ***

ri5:                    0011_fmmm_sfff_iiii
bclr    #imm5,Dm        0011_0mmm_s000_iiii
bset    #imm5,Dm        0011_0mmm_s001_iiii
bnot    #imm5,Dm        0011_0mmm_s010_iiii
btst    #imm5,Dm        0011_0mmm_s011_iiii
slli    #imm5,Dm        0011_0mmm_s100_iiii
srli    #imm5,Dm        0011_0mmm_s101_iiii
srai    #imm5,Dm        0011_0mmm_s110_iiii
roti    #imm5,Dm        0011_0mmm_s111_iiii

rri5:                   01xx_fmmm_snnn_iiii
lda     @(disp,An),Am   0100_0mmm_snnn_iiii
sta     Am,@(disp,An)   0100_1mmm_snnn_iiii
ld.b    @(disp,An),Dm   0101_0mmm_snnn_iiii
